;sampling_date;sample_source;timing;analysis;mean;sd
394;20200304;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
395;20200304;UF_permeate;after_backwash;hydrochlorothiazide;0.91;0.03
396;20200304;UF_permeate;before_backwash;hydrochlorothiazide;1;0.03
397;20200625;BODAC_1_effluent;after_backwash;hydrochlorothiazide;0.11;0.04
398;20200625;BODAC_1_effluent;before_backwash;hydrochlorothiazide;0.14;0.04
399;20200625;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
400;20200625;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
401;20200625;UF_permeate;after_backwash;hydrochlorothiazide;1.15;0.06
402;20200625;UF_permeate;before_backwash;hydrochlorothiazide;1.48;0.03
403;20200915;BODAC_1_effluent;after_backwash;hydrochlorothiazide;0.16;0
404;20200915;BODAC_1_effluent;before_backwash;hydrochlorothiazide;0.12;0
405;20200915;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
406;20200915;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
407;20200915;UF_permeate;after_backwash;hydrochlorothiazide;1.1;0.04
408;20200915;UF_permeate;before_backwash;hydrochlorothiazide;1.61;0.11
409;20201214;BODAC_1_effluent;after_backwash;hydrochlorothiazide;0.24;NA
410;20201214;BODAC_1_effluent;before_backwash;hydrochlorothiazide;0.24;NA
411;20201214;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
412;20201214;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
413;20201214;UF_permeate;after_backwash;hydrochlorothiazide;0.82;NA
414;20201214;UF_permeate;before_backwash;hydrochlorothiazide;1.7;NA
415;20210317;BODAC_1_effluent;after_backwash;hydrochlorothiazide;0.27;NA
416;20210317;BODAC_1_effluent;before_backwash;hydrochlorothiazide;0.24;0.03
417;20210317;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
418;20210317;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
419;20210317;UF_permeate;after_backwash;hydrochlorothiazide;0.83;0.04
420;20210317;UF_permeate;before_backwash;hydrochlorothiazide;0.98;0.01
421;20210325;BODAC_1_effluent;before_backwash;hydrochlorothiazide;0.55;0.11
422;20210325;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
423;20210325;UF_permeate;before_backwash;hydrochlorothiazide;2.02;0.01
424;20210616;BODAC_1_effluent;after_backwash;hydrochlorothiazide;NA;NA
425;20210616;BODAC_1_effluent;before_backwash;hydrochlorothiazide;NA;NA
426;20210616;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
427;20210616;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
428;20210616;UF_permeate;after_backwash;hydrochlorothiazide;NA;NA
429;20210616;UF_permeate;before_backwash;hydrochlorothiazide;0.81;0.14
430;20210901;BODAC_1_effluent;after_backwash;hydrochlorothiazide;0.1;NA
431;20210901;BODAC_1_effluent;before_backwash;hydrochlorothiazide;NA;NA
432;20210901;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
433;20210901;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
434;20210901;UF_permeate;after_backwash;hydrochlorothiazide;1.41;0.11
435;20210901;UF_permeate;before_backwash;hydrochlorothiazide;1.56;0.08
436;20210908;BODAC_1_effluent;after_backwash;hydrochlorothiazide;0.22;0.05
437;20210908;BODAC_1_effluent;before_backwash;hydrochlorothiazide;NA;NA
438;20210908;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
439;20210908;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
440;20210908;UF_permeate;after_backwash;hydrochlorothiazide;1.92;0.11
441;20210908;UF_permeate;before_backwash;hydrochlorothiazide;2.22;0.02
442;20190911;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
443;20190911;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
444;20190911;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
445;20190911;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
446;20190911;UF_permeate;after_backwash;Ibuprofen;NA;NA
447;20190911;UF_permeate;before_backwash;Ibuprofen;NA;NA
448;20191212;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
449;20191212;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
450;20191212;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
451;20191212;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
452;20191212;UF_permeate;after_backwash;Ibuprofen;NA;NA
453;20191212;UF_permeate;before_backwash;Ibuprofen;NA;NA
454;20200304;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
455;20200304;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
456;20200304;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
457;20200304;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
458;20200304;UF_permeate;after_backwash;Ibuprofen;NA;NA
459;20200304;UF_permeate;before_backwash;Ibuprofen;NA;NA
460;20200625;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
461;20200625;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
462;20200625;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
463;20200625;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
464;20200625;UF_permeate;after_backwash;Ibuprofen;0.42;NA
465;20200625;UF_permeate;before_backwash;Ibuprofen;0.46;0.14
466;20200915;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
467;20200915;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
468;20200915;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
469;20200915;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
470;20200915;UF_permeate;after_backwash;Ibuprofen;0.94;0.13
471;20200915;UF_permeate;before_backwash;Ibuprofen;1.52;0.45
472;20201214;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
473;20201214;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
474;20201214;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
475;20201214;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
476;20201214;UF_permeate;after_backwash;Ibuprofen;NA;NA
477;20201214;UF_permeate;before_backwash;Ibuprofen;NA;NA
478;20210317;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
479;20210317;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
480;20210317;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
481;20210317;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
482;20210317;UF_permeate;after_backwash;Ibuprofen;NA;NA
483;20210317;UF_permeate;before_backwash;Ibuprofen;NA;NA
484;20210325;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
485;20210325;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
486;20210325;UF_permeate;before_backwash;Ibuprofen;NA;NA
487;20210616;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
488;20210616;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
489;20210616;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
490;20210616;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
491;20210616;UF_permeate;after_backwash;Ibuprofen;NA;NA
492;20210616;UF_permeate;before_backwash;Ibuprofen;NA;NA
493;20210901;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
494;20210901;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
495;20210901;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
496;20210901;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
497;20210901;UF_permeate;after_backwash;Ibuprofen;NA;NA
498;20210901;UF_permeate;before_backwash;Ibuprofen;NA;NA
499;20210908;BODAC_1_effluent;after_backwash;Ibuprofen;NA;NA
500;20210908;BODAC_1_effluent;before_backwash;Ibuprofen;NA;NA
501;20210908;BODAC_2_effluent;after_backwash;Ibuprofen;NA;NA
502;20210908;BODAC_2_effluent;before_backwash;Ibuprofen;NA;NA
503;20210908;UF_permeate;after_backwash;Ibuprofen;NA;NA
504;20210908;UF_permeate;before_backwash;Ibuprofen;NA;NA
505;20190911;BODAC_1_effluent;after_backwash;irbesartan;0.47;NA
506;20190911;BODAC_1_effluent;before_backwash;irbesartan;0.61;NA
507;20190911;BODAC_2_effluent;after_backwash;irbesartan;0.07;NA
508;20190911;BODAC_2_effluent;before_backwash;irbesartan;0.12;NA
509;20190911;UF_permeate;after_backwash;irbesartan;0.58;NA
510;20190911;UF_permeate;before_backwash;irbesartan;0.8;NA
511;20191212;BODAC_1_effluent;after_backwash;irbesartan;0.58;0.01
512;20191212;BODAC_1_effluent;before_backwash;irbesartan;0.63;0.03
513;20191212;BODAC_2_effluent;after_backwash;irbesartan;0.17;0.01
514;20191212;BODAC_2_effluent;before_backwash;irbesartan;0.2;0.03
515;20191212;UF_permeate;after_backwash;irbesartan;0.8;0.03
516;20191212;UF_permeate;before_backwash;irbesartan;0.95;0.03
517;20200304;BODAC_1_effluent;after_backwash;irbesartan;0.57;0.02
518;20200304;BODAC_1_effluent;before_backwash;irbesartan;0.65;0.02
519;20200304;BODAC_2_effluent;after_backwash;irbesartan;0.17;0
520;20200304;BODAC_2_effluent;before_backwash;irbesartan;0.32;0.02
521;20200304;UF_permeate;after_backwash;irbesartan;0.68;0.01
522;20200304;UF_permeate;before_backwash;irbesartan;0.71;0.04
523;20200625;BODAC_1_effluent;after_backwash;irbesartan;0.89;0.01
524;20200625;BODAC_1_effluent;before_backwash;irbesartan;1.17;0.03
525;20200625;BODAC_2_effluent;after_backwash;irbesartan;0.09;0
526;20200625;BODAC_2_effluent;before_backwash;irbesartan;0.2;0
527;20200625;UF_permeate;after_backwash;irbesartan;1.09;0.01
528;20200625;UF_permeate;before_backwash;irbesartan;1.41;0.03
529;20200915;BODAC_1_effluent;after_backwash;irbesartan;0.99;0.02
530;20200915;BODAC_1_effluent;before_backwash;irbesartan;1.05;0.03
531;20200915;BODAC_2_effluent;after_backwash;irbesartan;0.14;0
532;20200915;BODAC_2_effluent;before_backwash;irbesartan;0.18;0.01
533;20200915;UF_permeate;after_backwash;irbesartan;1.11;0.01
534;20200915;UF_permeate;before_backwash;irbesartan;1.59;0.08
535;20201214;BODAC_1_effluent;after_backwash;irbesartan;0.6;0.05
536;20201214;BODAC_1_effluent;before_backwash;irbesartan;1.12;0.03
537;20201214;BODAC_2_effluent;after_backwash;irbesartan;0.15;0.04
538;20201214;BODAC_2_effluent;before_backwash;irbesartan;0.3;0.04
539;20201214;UF_permeate;after_backwash;irbesartan;0.69;0.08
540;20201214;UF_permeate;before_backwash;irbesartan;1.36;0.06
541;20210317;BODAC_1_effluent;after_backwash;irbesartan;0.58;0.01
542;20210317;BODAC_1_effluent;before_backwash;irbesartan;0.17;0
543;20210317;BODAC_2_effluent;after_backwash;irbesartan;0.22;0.01
544;20210317;BODAC_2_effluent;before_backwash;irbesartan;0.15;0.01
545;20210317;UF_permeate;after_backwash;irbesartan;0.65;0.06
546;20210317;UF_permeate;before_backwash;irbesartan;0.62;0.02
547;20210325;BODAC_1_effluent;before_backwash;irbesartan;1.23;0.04
548;20210325;BODAC_2_effluent;before_backwash;irbesartan;0.52;0.02
549;20210325;UF_permeate;before_backwash;irbesartan;1.41;0.07
550;20210616;BODAC_1_effluent;after_backwash;irbesartan;0.19;0.03
551;20210616;BODAC_1_effluent;before_backwash;irbesartan;NA;NA
552;20210616;BODAC_2_effluent;after_backwash;irbesartan;NA;NA
553;20210616;BODAC_2_effluent;before_backwash;irbesartan;NA;NA
554;20210616;UF_permeate;after_backwash;irbesartan;0.15;0.01
555;20210616;UF_permeate;before_backwash;irbesartan;0.64;0.01
556;20210901;BODAC_1_effluent;after_backwash;irbesartan;0.51;0.04
557;20210901;BODAC_1_effluent;before_backwash;irbesartan;0.85;0
558;20210901;BODAC_2_effluent;after_backwash;irbesartan;0.06;0
559;20210901;BODAC_2_effluent;before_backwash;irbesartan;0.1;0.01
560;20210901;UF_permeate;after_backwash;irbesartan;1.1;0
561;20210901;UF_permeate;before_backwash;irbesartan;1.24;0
562;20210908;BODAC_1_effluent;after_backwash;irbesartan;0.95;0.03
563;20210908;BODAC_1_effluent;before_backwash;irbesartan;1.14;0
564;20210908;BODAC_2_effluent;after_backwash;irbesartan;0.08;0.01
565;20210908;BODAC_2_effluent;before_backwash;irbesartan;0.08;0
566;20210908;UF_permeate;after_backwash;irbesartan;1.54;0.04
567;20210908;UF_permeate;before_backwash;irbesartan;1.76;0.01
568;20190911;BODAC_1_effluent;after_backwash;ketoprofen;0;NA
569;20190911;BODAC_1_effluent;before_backwash;ketoprofen;0;NA
570;20190911;BODAC_2_effluent;after_backwash;ketoprofen;0;NA
571;20190911;BODAC_2_effluent;before_backwash;ketoprofen;0;NA
572;20190911;UF_permeate;after_backwash;ketoprofen;0;NA
573;20190911;UF_permeate;before_backwash;ketoprofen;0;NA
574;20191212;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
575;20191212;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
576;20191212;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
577;20191212;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
578;20191212;UF_permeate;after_backwash;ketoprofen;NA;NA
579;20191212;UF_permeate;before_backwash;ketoprofen;NA;NA
580;20200304;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
581;20200304;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
582;20200304;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
583;20200304;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
584;20200304;UF_permeate;after_backwash;ketoprofen;NA;NA
585;20200304;UF_permeate;before_backwash;ketoprofen;NA;NA
586;20200625;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
587;20200625;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
588;20200625;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
589;20200625;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
590;20200625;UF_permeate;after_backwash;ketoprofen;NA;NA
591;20200625;UF_permeate;before_backwash;ketoprofen;NA;NA
592;20200915;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
593;20200915;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
594;20200915;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
595;20200915;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
596;20200915;UF_permeate;after_backwash;ketoprofen;NA;NA
597;20200915;UF_permeate;before_backwash;ketoprofen;0.06;NA
598;20201214;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
599;20201214;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
600;20201214;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
601;20201214;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
602;20201214;UF_permeate;after_backwash;ketoprofen;NA;NA
603;20201214;UF_permeate;before_backwash;ketoprofen;NA;NA
604;20210317;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
605;20210317;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
606;20210317;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
607;20210317;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
608;20210317;UF_permeate;after_backwash;ketoprofen;NA;NA
609;20210317;UF_permeate;before_backwash;ketoprofen;NA;NA
610;20210325;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
611;20210325;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
612;20210325;UF_permeate;before_backwash;ketoprofen;NA;NA
613;20210616;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
614;20210616;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
615;20210616;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
616;20210616;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
617;20210616;UF_permeate;after_backwash;ketoprofen;NA;NA
618;20210616;UF_permeate;before_backwash;ketoprofen;NA;NA
619;20210901;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
620;20210901;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
621;20210901;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
622;20210901;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
623;20210901;UF_permeate;after_backwash;ketoprofen;NA;NA
624;20210901;UF_permeate;before_backwash;ketoprofen;NA;NA
625;20210908;BODAC_1_effluent;after_backwash;ketoprofen;NA;NA
626;20210908;BODAC_1_effluent;before_backwash;ketoprofen;NA;NA
627;20210908;BODAC_2_effluent;after_backwash;ketoprofen;NA;NA
628;20210908;BODAC_2_effluent;before_backwash;ketoprofen;NA;NA
629;20210908;UF_permeate;after_backwash;ketoprofen;NA;NA
630;20210908;UF_permeate;before_backwash;ketoprofen;NA;NA
631;20190911;BODAC_1_effluent;after_backwash;lidocaine;0.01;NA
632;20190911;BODAC_1_effluent;before_backwash;lidocaine;0.02;NA
633;20190911;BODAC_2_effluent;after_backwash;lidocaine;0;NA
634;20190911;BODAC_2_effluent;before_backwash;lidocaine;0.01;NA
635;20190911;UF_permeate;after_backwash;lidocaine;0.14;NA
636;20190911;UF_permeate;before_backwash;lidocaine;0.15;NA
637;20191212;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
638;20191212;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
639;20191212;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
640;20191212;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
641;20191212;UF_permeate;after_backwash;lidocaine;0.13;0.01
642;20191212;UF_permeate;before_backwash;lidocaine;0.15;0
643;20200304;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
644;20200304;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
645;20200304;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
646;20200304;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
647;20200304;UF_permeate;after_backwash;lidocaine;0.08;0.01
648;20200304;UF_permeate;before_backwash;lidocaine;0.1;0.01
649;20200625;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
650;20200625;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
651;20200625;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
652;20200625;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
653;20200625;UF_permeate;after_backwash;lidocaine;0.15;0.01
654;20200625;UF_permeate;before_backwash;lidocaine;0.22;0.01
655;20200915;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
656;20200915;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
657;20200915;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
658;20200915;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
659;20200915;UF_permeate;after_backwash;lidocaine;0.11;0
660;20200915;UF_permeate;before_backwash;lidocaine;0.14;0.01
661;20201214;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
662;20201214;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
663;20201214;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
664;20201214;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
665;20201214;UF_permeate;after_backwash;lidocaine;0.07;NA
666;20201214;UF_permeate;before_backwash;lidocaine;0.12;0.04
667;20210317;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
668;20210317;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
669;20210317;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
670;20210317;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
671;20210317;UF_permeate;after_backwash;lidocaine;0.08;0.01
672;20210317;UF_permeate;before_backwash;lidocaine;0.09;0
673;20210325;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
674;20210325;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
675;20210325;UF_permeate;before_backwash;lidocaine;0.16;0.01
676;20210616;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
677;20210616;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
678;20210616;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
679;20210616;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
680;20210616;UF_permeate;after_backwash;lidocaine;NA;NA
681;20210616;UF_permeate;before_backwash;lidocaine;0.09;0
682;20210901;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
683;20210901;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
684;20210901;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
685;20210901;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
686;20210901;UF_permeate;after_backwash;lidocaine;0.11;0.01
687;20210901;UF_permeate;before_backwash;lidocaine;0.14;0.01
688;20210908;BODAC_1_effluent;after_backwash;lidocaine;NA;NA
689;20210908;BODAC_1_effluent;before_backwash;lidocaine;NA;NA
690;20210908;BODAC_2_effluent;after_backwash;lidocaine;NA;NA
691;20210908;BODAC_2_effluent;before_backwash;lidocaine;NA;NA
692;20210908;UF_permeate;after_backwash;lidocaine;0.16;0.01
693;20210908;UF_permeate;before_backwash;lidocaine;0.18;0.01
694;20190911;BODAC_1_effluent;after_backwash;metoprolol;0.21;NA
695;20190911;BODAC_1_effluent;before_backwash;metoprolol;0.16;NA
696;20190911;BODAC_2_effluent;after_backwash;metoprolol;0.04;NA
697;20190911;BODAC_2_effluent;before_backwash;metoprolol;0;NA
698;20190911;UF_permeate;after_backwash;metoprolol;0.91;NA
699;20190911;UF_permeate;before_backwash;metoprolol;1.22;NA
700;20191212;BODAC_1_effluent;after_backwash;metoprolol;0.33;0.06
701;20191212;BODAC_1_effluent;before_backwash;metoprolol;0.3;0.06
702;20191212;BODAC_2_effluent;after_backwash;metoprolol;NA;NA
703;20191212;BODAC_2_effluent;before_backwash;metoprolol;NA;NA
704;20191212;UF_permeate;after_backwash;metoprolol;1.16;0.02
705;20191212;UF_permeate;before_backwash;metoprolol;1.43;0.03
706;20200304;BODAC_1_effluent;after_backwash;metoprolol;0.31;0.03
707;20200304;BODAC_1_effluent;before_backwash;metoprolol;0.36;0.05
708;20200304;BODAC_2_effluent;after_backwash;metoprolol;0.07;0.01
709;20200304;BODAC_2_effluent;before_backwash;metoprolol;NA;NA
710;20200304;UF_permeate;after_backwash;metoprolol;0.93;0.05
711;20200304;UF_permeate;before_backwash;metoprolol;1.08;0
712;20200625;BODAC_1_effluent;after_backwash;metoprolol;0.35;0.02
713;20200625;BODAC_1_effluent;before_backwash;metoprolol;0.31;0.04
714;20200625;BODAC_2_effluent;after_backwash;metoprolol;0.06;0.01
715;20200625;BODAC_2_effluent;before_backwash;metoprolol;NA;NA
716;20200625;UF_permeate;after_backwash;metoprolol;1.52;0.07
717;20200625;UF_permeate;before_backwash;metoprolol;1.97;0.08
718;20200915;BODAC_1_effluent;after_backwash;metoprolol;0.4;0.01
719;20200915;BODAC_1_effluent;before_backwash;metoprolol;0.28;0.02
720;20200915;BODAC_2_effluent;after_backwash;metoprolol;NA;NA
721;20200915;BODAC_2_effluent;before_backwash;metoprolol;NA;NA
722;20200915;UF_permeate;after_backwash;metoprolol;1.37;0.04
723;20200915;UF_permeate;before_backwash;metoprolol;1.99;0.07
724;20201214;BODAC_1_effluent;after_backwash;metoprolol;0.37;0.06
725;20201214;BODAC_1_effluent;before_backwash;metoprolol;0.34;0.04
726;20201214;BODAC_2_effluent;after_backwash;metoprolol;0.06;NA
727;20201214;BODAC_2_effluent;before_backwash;metoprolol;NA;NA
728;20201214;UF_permeate;after_backwash;metoprolol;0.8;0.01
729;20201214;UF_permeate;before_backwash;metoprolol;1.62;0.05
730;20210317;BODAC_1_effluent;after_backwash;metoprolol;0.49;0
731;20210317;BODAC_1_effluent;before_backwash;metoprolol;0.48;0.01
732;20210317;BODAC_2_effluent;after_backwash;metoprolol;0.21;0.04
733;20210317;BODAC_2_effluent;before_backwash;metoprolol;0.14;0.03
734;20210317;UF_permeate;after_backwash;metoprolol;0.87;0
735;20210317;UF_permeate;before_backwash;metoprolol;0.86;0.01
736;20210325;BODAC_1_effluent;before_backwash;metoprolol;0.78;0.01
737;20210325;BODAC_2_effluent;before_backwash;metoprolol;0.21;0.02
738;20210325;UF_permeate;before_backwash;metoprolol;1.75;0.14
739;20210616;BODAC_1_effluent;after_backwash;metoprolol;0.23;0.02
740;20210616;BODAC_1_effluent;before_backwash;metoprolol;0.36;0.01
741;20210616;BODAC_2_effluent;after_backwash;metoprolol;0.07;0.01
742;20210616;BODAC_2_effluent;before_backwash;metoprolol;0.11;0
743;20210616;UF_permeate;after_backwash;metoprolol;0.25;0.01
744;20210616;UF_permeate;before_backwash;metoprolol;0.81;0.02
745;20210901;BODAC_1_effluent;after_backwash;metoprolol;0.35;0.06
746;20210901;BODAC_1_effluent;before_backwash;metoprolol;0.3;0
747;20210901;BODAC_2_effluent;after_backwash;metoprolol;NA;NA
748;20210901;BODAC_2_effluent;before_backwash;metoprolol;NA;NA
749;20210901;UF_permeate;after_backwash;metoprolol;1.54;0.02
750;20210901;UF_permeate;before_backwash;metoprolol;1.67;0.16
751;20210908;BODAC_1_effluent;after_backwash;metoprolol;0.39;0.04
752;20210908;BODAC_1_effluent;before_backwash;metoprolol;0.24;0
753;20210908;BODAC_2_effluent;after_backwash;metoprolol;NA;NA
754;20210908;BODAC_2_effluent;before_backwash;metoprolol;NA;NA
755;20210908;UF_permeate;after_backwash;metoprolol;1.77;0.15
756;20210908;UF_permeate;before_backwash;metoprolol;2.03;0.04
757;20190911;BODAC_1_effluent;after_backwash;propranolol;0.01;NA
758;20190911;BODAC_1_effluent;before_backwash;propranolol;0.01;NA
759;20190911;BODAC_2_effluent;after_backwash;propranolol;0;NA
760;20190911;BODAC_2_effluent;before_backwash;propranolol;0;NA
761;20190911;UF_permeate;after_backwash;propranolol;0.08;NA
762;20190911;UF_permeate;before_backwash;propranolol;0.07;NA
763;20191212;BODAC_1_effluent;after_backwash;propranolol;NA;NA
764;20191212;BODAC_1_effluent;before_backwash;propranolol;NA;NA
765;20191212;BODAC_2_effluent;after_backwash;propranolol;NA;NA
766;20191212;BODAC_2_effluent;before_backwash;propranolol;NA;NA
767;20191212;UF_permeate;after_backwash;propranolol;NA;NA
768;20191212;UF_permeate;before_backwash;propranolol;0.12;NA
769;20200304;BODAC_1_effluent;after_backwash;propranolol;NA;NA
770;20200304;BODAC_1_effluent;before_backwash;propranolol;NA;NA
771;20200304;BODAC_2_effluent;after_backwash;propranolol;NA;NA
772;20200304;BODAC_2_effluent;before_backwash;propranolol;NA;NA
773;20200304;UF_permeate;after_backwash;propranolol;NA;NA
774;20200304;UF_permeate;before_backwash;propranolol;NA;NA
775;20200625;BODAC_1_effluent;after_backwash;propranolol;NA;NA
776;20200625;BODAC_1_effluent;before_backwash;propranolol;NA;NA
777;20200625;BODAC_2_effluent;after_backwash;propranolol;NA;NA
778;20200625;BODAC_2_effluent;before_backwash;propranolol;NA;NA
779;20200625;UF_permeate;after_backwash;propranolol;0.12;0.02
780;20200625;UF_permeate;before_backwash;propranolol;0.12;0.01
781;20200915;BODAC_1_effluent;after_backwash;propranolol;NA;NA
782;20200915;BODAC_1_effluent;before_backwash;propranolol;NA;NA
783;20200915;BODAC_2_effluent;after_backwash;propranolol;NA;NA
784;20200915;BODAC_2_effluent;before_backwash;propranolol;NA;NA
785;20200915;UF_permeate;after_backwash;propranolol;NA;NA
786;20200915;UF_permeate;before_backwash;propranolol;0.11;0.01
787;20201214;BODAC_1_effluent;after_backwash;propranolol;NA;NA
788;20201214;BODAC_1_effluent;before_backwash;propranolol;NA;NA
